SKU;Name;Parent SKU;Min - Max;Type;Default price;Extra price;Accounting group;Button name;Cost price;Package content (stock management);Package unit (stock management);Weight;Tare (grams, selling by weight);Sharing status
OI1;Divers;;;item;;;Divers;Divers;0.0000;;;;;SHARED
MSG1;Warten;;;item;0.0;;Divers;Warten;0.0000;;;;;SHARED
MSG2;VIP Gast;;;item;0.0;;Divers;VIP Gast;0.0000;;;;;SHARED
7;Affogato;;;combo;4.0;;Coffee;Affogato;1.0000;;;;;LOCAL
8;Americano;;;combo;3.0;;Coffee;Americano;0.4300;;;;;LOCAL
9;Irish coffee;;;combo;6.0;;Coffee;Irish coffee;;;;;;LOCAL
10;Hot Toddy 4cl Jameson;;;item;6.5;;Coffee;Hot Toddy 4cl Jameson;0.9760;;;;;LOCAL
11;Double Espresso;;;item;2.5;;Coffee;Double Espresso;0.3000;;;;;LOCAL
12;Espresso Macchiato;;;combo;3.5;;Coffee;Espresso Macchiato;0.4000;;;;;LOCAL
13;Cappuccino / Flat White;;;combo;3.5;;Coffee;Cappuccino / Flat White;0.4000;;;;;LOCAL
14;Latte Macchiato;;;combo;4.0;;Coffee;Latte Macchiato;0.5000;;;;;LOCAL
15;Tea;;;item;3.0;;Coffee;Tea;0.2000;;;;;LOCAL
16;Hot Chocolate;;;combo;3.5;;Coffee;Hot Chocolate;0.4000;;;;;LOCAL
17;Mint Hot Chocolate;;;combo;4.0;;Coffee;Mint Hot Chocolate;0.6000;;;;;LOCAL
18;Chai Latte;;;combo;4.0;;Coffee;Chai Latte;0.2314;;;;;LOCAL
19;Cortado;;;combo;3.0;;Coffee;Cortado;0.4000;;;;;LOCAL
20;pumpkin spice Latte;;;combo;4.5;;Coffee;pumpkin Spice Latte;0.6000;;;;;LOCAL
21;Dirty Chai;;;combo;4.5;;Coffee;Dirty Chai;0.2314;;;;;LOCAL
22;Caramel Macciato;;;combo;4.5;;Coffee;Caramel Macciato;0.6000;;;;;LOCAL
23;Haselnuss Macciato;;;combo;4.5;;Coffee;Haselnuss Macciato;0.1784;;;;;LOCAL
24;Mint Macchiato;;;combo;4.5;;Coffee;Mint Macchiato;0.6000;;;;;LOCAL
25;Baby-Chino;;;combo;1.5;;Coffee;Baby-Chino;0.1000;;;;;LOCAL
27;Cow Milk;;;item;0.0;;Coffee;Cow Milk;0.3390;;;;;LOCAL
28;Ice;;;item;0.5;;Coffee;Ice;;;;;;LOCAL
29;Extra Shot;;;item;2.0;;Coffee;Extra Shot;;;;;;LOCAL
30;Pils 0,3L;;;item;3.0;;Tap Beers;Pils 0,3L;0.2735;0.30000;VOLUME;;;LOCAL
31;Radler 0,3L;;;item;3.5;;Tap Beers;Radler 0,3L;0.3227;;;;;LOCAL
32;Guinness 0,3L;;;item;5.5;;Tap Beers;Guinness 0,3L;0.9847;;;;;LOCAL
33;Stowford Cider 0,3L;;;item;5.5;;Tap Beers;Stowford Cider 0,3L;0.9996;;;;;LOCAL
34;Guinness 0,5L;;;item;7.0;;Tap Beers;Guinness 0,5L;1.6412;;;;;LOCAL
35;Radler 0,5L;;;item;5.0;;Tap Beers;Radler 0,5L;0.5379;;;;;LOCAL
36;Pils 0,5L;;;item;4.5;;Tap Beers;Pils 0,5L;0.4558;0.50000;VOLUME;;;LOCAL
37;Stowford Cider 0,5L;;;item;7.0;;Tap Beers;Stowford Cider 0,5L;1.6660;;;;;LOCAL
38;Weihnstephan Hefe 0,5L;;;item;5.0;;Tap Beers;Weihnstephan Hefe 0,5L;1.0217;;;;;LOCAL
46;Tap 8 0,3 Hopscor IPA;;;item;5.0;;Tap Craft Beer 0,3L;Tap 8 0,3 Hopscor IPA;0.9282;;;;;LOCAL
47;Tap 4 0,3l Ritterguts - Gose;;;item;6.3;;Tap Craft Beer 0,3L;Tap 4 0,3l Ritterguts - Gose;1.1700;;;;;LOCAL
48;Tap 5 0,3l FW - Here comes the sun 200425;;;item;8.0;;Tap Craft Beer 0,3L;Tap 5 0,3l FW - Here comes the sun;;;;;;LOCAL
52;Tap 20 0,3 Hopscor Pale Ale;;;item;4.0;;Tap Craft Beer 0,3L;Tap 20 0,3 Hopscor Pale Ale;0.8925;;;;;LOCAL
60;Tap 8 0,5 Hopscor IPA;;;item;6.5;;Tap Craft Beer 0,5L;Tap 8 0,5 Hopscor IPA;1.5470;;;;;LOCAL
61;Tap 4 0,5l Ritterguts - Gose;;;item;7.8;;Tap Craft Beer 0,5L;Tap 4 0,5l Ritterguts - Gose;1.9500;;;;;LOCAL
62;Tap 5 0,5l - FW Here comes the sun 200425;;;item;9.5;;Tap Craft Beer 0,5L;Tap 5 0,5l FW - Here comes the sun;;;;;;LOCAL
66;Tap 20 0,5 Hopscor Pale ale;;;item;5.5;;Tap Craft Beer 0,5L;Tap 20 0,5 Hopscor Pale ale;1.4875;;;;;LOCAL
